Abundance,site_spp,smp
0.0000843,jej_Flavonifractor_plautii_YL31_bact,sdm_3_F_1
0,jej_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_F_1
0.528720475,jej_Lactobacillus_reuteri_I49_bact,sdm_3_F_2
0.278594423,jej_Blauta_coccoides_YL58_bact,sdm_3_F_2
0.139820812,jej_Akkermansia_muciniphila_YL44_bact,sdm_3_F_2
0.021836094,jej_Clostridium_clostridioforme_YL32_bact,sdm_3_F_2
0.014738394,jej_Clostridium_innocuum_I46_bact,sdm_3_F_2
0.005313579,jej_Turicimonas_muris_YL45_bact,sdm_3_F_2
0.004925726,jej_Muribaculum_intestinale_YL27_bact,sdm_3_F_2
0.003219175,jej_Enterococcus_faecalis_KB1_bact,sdm_3_F_2
0.001667766,jej_Bacteroides_caecimuris_I48_bact,sdm_3_F_2
0.000349067,jej_Flavonifractor_plautii_YL31_bact,sdm_3_F_2
0.000193926,jej_Acutalibacter_muris_KB18_bact,sdm_3_F_2
0,jej_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_F_2
0.588818702,jej_Akkermansia_muciniphila_YL44_bact,sdm_3_F_3
0.311795265,jej_Blauta_coccoides_YL58_bact,sdm_3_F_3
0.047995749,jej_Lactobacillus_reuteri_I49_bact,sdm_3_F_3
0.024529193,jej_Clostridium_clostridioforme_YL32_bact,sdm_3_F_3
0.011128166,jej_Turicimonas_muris_YL45_bact,sdm_3_F_3
0.007733632,jej_Muribaculum_intestinale_YL27_bact,sdm_3_F_3
0.004427652,jej_Clostridium_innocuum_I46_bact,sdm_3_F_3
0.00242045,jej_Enterococcus_faecalis_KB1_bact,sdm_3_F_3
0.001062637,jej_Bacteroides_caecimuris_I48_bact,sdm_3_F_3
0,jej_Acutalibacter_muris_KB18_bact,sdm_3_F_3
0,jej_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_F_3
0,jej_Flavonifractor_plautii_YL31_bact,sdm_3_F_3
0.887085947,jej_Lactobacillus_reuteri_I49_bact,sdm_3_F_4
0.071526122,jej_Blauta_coccoides_YL58_bact,sdm_3_F_4
0.016295919,jej_Clostridium_clostridioforme_YL32_bact,sdm_3_F_4
0.008888683,jej_Akkermansia_muciniphila_YL44_bact,sdm_3_F_4
0.007430384,jej_Enterococcus_faecalis_KB1_bact,sdm_3_F_4
0.003379551,jej_Muribaculum_intestinale_YL27_bact,sdm_3_F_4
0.002638828,jej_Clostridium_innocuum_I46_bact,sdm_3_F_4
0.001435152,jej_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_F_4
0.00057869,jej_Turicimonas_muris_YL45_bact,sdm_3_F_4
0.000532395,jej_Bacteroides_caecimuris_I48_bact,sdm_3_F_4
0,jej_Acutalibacter_muris_KB18_bact,sdm_3_F_4
0,jej_Flavonifractor_plautii_YL31_bact,sdm_3_F_4
0.400898114,jej_Blauta_coccoides_YL58_bact,sdm_3_M_1
0.329288494,jej_Akkermansia_muciniphila_YL44_bact,sdm_3_M_1
0.169005089,jej_Lactobacillus_reuteri_I49_bact,sdm_3_M_1
0.056401557,jej_Clostridium_clostridioforme_YL32_bact,sdm_3_M_1
0.018341483,jej_Clostridium_innocuum_I46_bact,sdm_3_M_1
0.016784752,jej_Turicimonas_muris_YL45_bact,sdm_3_M_1
0.007344576,jej_Enterococcus_faecalis_KB1_bact,sdm_3_M_1
0.000977946,jej_Muribaculum_intestinale_YL27_bact,sdm_3_M_1
0.000638659,jej_Bacteroides_caecimuris_I48_bact,sdm_3_M_1
0.000179623,jej_Acutalibacter_muris_KB18_bact,sdm_3_M_1
0.000139707,jej_Flavonifractor_plautii_YL31_bact,sdm_3_M_1
0,jej_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_M_1
0.391627844,jej_Blauta_coccoides_YL58_bact,sdm_3_M_2
0.342688498,jej_Lactobacillus_reuteri_I49_bact,sdm_3_M_2
0.159301642,jej_Akkermansia_muciniphila_YL44_bact,sdm_3_M_2
0.058980506,jej_Clostridium_clostridioforme_YL32_bact,sdm_3_M_2
0.026278891,jej_Enterococcus_faecalis_KB1_bact,sdm_3_M_2
0.018295717,jej_Clostridium_innocuum_I46_bact,sdm_3_M_2
0.002012755,jej_Turicimonas_muris_YL45_bact,sdm_3_M_2
0.000542765,jej_Bacteroides_caecimuris_I48_bact,sdm_3_M_2
0.000158307,jej_Muribaculum_intestinale_YL27_bact,sdm_3_M_2
0.000113076,jej_Acutalibacter_muris_KB18_bact,sdm_3_M_2
0,jej_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_M_2
0,jej_Flavonifractor_plautii_YL31_bact,sdm_3_M_2
0.607925855,jej_Lactobacillus_reuteri_I49_bact,sdm_3_M_3
0.203984234,jej_Akkermansia_muciniphila_YL44_bact,sdm_3_M_3
0.141855758,jej_Blauta_coccoides_YL58_bact,sdm_3_M_3
0.024970704,jej_Clostridium_clostridioforme_YL32_bact,sdm_3_M_3
0.007393203,jej_Turicimonas_muris_YL45_bact,sdm_3_M_3
0.004793864,jej_Muribaculum_intestinale_YL27_bact,sdm_3_M_3
0.00400554,jej_Clostridium_innocuum_I46_bact,sdm_3_M_3
0.002897624,jej_Bacteroides_caecimuris_I48_bact,sdm_3_M_3
0.001917546,jej_Enterococcus_faecalis_KB1_bact,sdm_3_M_3
0.000127836,jej_Acutalibacter_muris_KB18_bact,sdm_3_M_3
0.000127836,jej_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_M_3
0,jej_Flavonifractor_plautii_YL31_bact,sdm_3_M_3
0.406234716,jej_Lactobacillus_reuteri_I49_bact,sdm_3_M_4
0.288902618,jej_Akkermansia_muciniphila_YL44_bact,sdm_3_M_4
0.234355291,jej_Blauta_coccoides_YL58_bact,sdm_3_M_4
0.021056967,jej_Clostridium_clostridioforme_YL32_bact,sdm_3_M_4
0.019847092,jej_Turicimonas_muris_YL45_bact,sdm_3_M_4
0.018070894,jej_Clostridium_innocuum_I46_bact,sdm_3_M_4
0.005791953,jej_Enterococcus_faecalis_KB1_bact,sdm_3_M_4
0.003784076,jej_Muribaculum_intestinale_YL27_bact,sdm_3_M_4
0.000463356,jej_Bacteroides_caecimuris_I48_bact,sdm_3_M_4
0.000360388,jej_Flavonifractor_plautii_YL31_bact,sdm_3_M_4
0.000154452,jej_Acutalibacter_muris_KB18_bact,sdm_3_M_4
0.000102968,jej_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_M_4
0.372176166,cec_Bacteroides_caecimuris_I48_bact,sdm_8_F_1
0.161727116,cec_Blauta_coccoides_YL58_bact,sdm_8_F_1
0.154214162,cec_Clostridium_clostridioforme_YL32_bact,sdm_8_F_1
0.124041451,cec_Akkermansia_muciniphila_YL44_bact,sdm_8_F_1
0.065924007,cec_Lactobacillus_reuteri_I49_bact,sdm_8_F_1
0.047236615,cec_Muribaculum_intestinale_YL27_bact,sdm_8_F_1
0.024870466,cec_Acutalibacter_muris_KB18_bact,sdm_8_F_1
0.01925734,cec_Turicimonas_muris_YL45_bact,sdm_8_F_1
0.012953368,cec_Enterococcus_faecalis_KB1_bact,sdm_8_F_1
0.010915371,cec_Clostridium_innocuum_I46_bact,sdm_8_F_1
0.006683938,cec_Flavonifractor_plautii_YL31_bact,sdm_8_F_1
0,cec_Bifidobacterium_longum_animalis_YL2_bact,sdm_8_F_1
0.350542746,cec_Bacteroides_caecimuris_I48_bact,sdm_8_F_2
0.183455441,cec_Akkermansia_muciniphila_YL44_bact,sdm_8_F_2
0.181372669,cec_Clostridium_clostridioforme_YL32_bact,sdm_8_F_2
0.14549182,cec_Blauta_coccoides_YL58_bact,sdm_8_F_2
0.05269821,cec_Muribaculum_intestinale_YL27_bact,sdm_8_F_2
0.02229791,cec_Turicimonas_muris_YL45_bact,sdm_8_F_2
0.019455539,cec_Acutalibacter_muris_KB18_bact,sdm_8_F_2
0.017625967,cec_Lactobacillus_reuteri_I49_bact,sdm_8_F_2
0.014465054,cec_Clostridium_innocuum_I46_bact,sdm_8_F_2
0.007375462,cec_Enterococcus_faecalis_KB1_bact,sdm_8_F_2
0.005219181,cec_Flavonifractor_plautii_YL31_bact,sdm_8_F_2
0,cec_Bifidobacterium_longum_animalis_YL2_bact,sdm_8_F_2
0.356232378,cec_Bacteroides_caecimuris_I48_bact,sdm_8_F_3
0.179225764,cec_Blauta_coccoides_YL58_bact,sdm_8_F_3
0.177456877,cec_Clostridium_clostridioforme_YL32_bact,sdm_8_F_3
0.13436036,cec_Akkermansia_muciniphila_YL44_bact,sdm_8_F_3
0.047331125,cec_Muribaculum_intestinale_YL27_bact,sdm_8_F_3
0.041209704,cec_Lactobacillus_reuteri_I49_bact,sdm_8_F_3
0.025718543,cec_Acutalibacter_muris_KB18_bact,sdm_8_F_3
0.015748454,cec_Turicimonas_muris_YL45_bact,sdm_8_F_3
0.009230373,cec_Enterococcus_faecalis_KB1_bact,sdm_8_F_3
0.00692546,cec_Clostridium_innocuum_I46_bact,sdm_8_F_3
0.006560962,cec_Flavonifractor_plautii_YL31_bact,sdm_8_F_3
0,cec_Bifidobacterium_longum_animalis_YL2_bact,sdm_8_F_3
0.294433699,cec_Bacteroides_caecimuris_I48_bact,sdm_8_F_4
0.206649143,cec_Clostridium_clostridioforme_YL32_bact,sdm_8_F_4
0.159996032,cec_Akkermansia_muciniphila_YL44_bact,sdm_8_F_4
0.157036817,cec_Blauta_coccoides_YL58_bact,sdm_8_F_4
0.082841508,cec_Lactobacillus_reuteri_I49_bact,sdm_8_F_4
0.042768107,cec_Muribaculum_intestinale_YL27_bact,sdm_8_F_4
0.020102829,cec_Acutalibacter_muris_KB18_bact,sdm_8_F_4
0.01163848,cec_Turicimonas_muris_YL45_bact,sdm_8_F_4
0.010150606,cec_Clostridium_innocuum_I46_bact,sdm_8_F_4
0.009109094,cec_Enterococcus_faecalis_KB1_bact,sdm_8_F_4
0.005273686,cec_Flavonifractor_plautii_YL31_bact,sdm_8_F_4
0,cec_Bifidobacterium_longum_animalis_YL2_bact,sdm_8_F_4
0.34660214,cec_Bacteroides_caecimuris_I48_bact,sdm_8_M_1
0.192393157,cec_Blauta_coccoides_YL58_bact,sdm_8_M_1
0.162456547,cec_Clostridium_clostridioforme_YL32_bact,sdm_8_M_1
0.129220912,cec_Akkermansia_muciniphila_YL44_bact,sdm_8_M_1
0.061536364,cec_Muribaculum_intestinale_YL27_bact,sdm_8_M_1
0.042437462,cec_Lactobacillus_reuteri_I49_bact,sdm_8_M_1
0.020816577,cec_Turicimonas_muris_YL45_bact,sdm_8_M_1
0.013973144,cec_Enterococcus_faecalis_KB1_bact,sdm_8_M_1
0.013332425,cec_Acutalibacter_muris_KB18_bact,sdm_8_M_1
0.011560221,cec_Clostridium_innocuum_I46_bact,sdm_8_M_1
0.005671052,cec_Flavonifractor_plautii_YL31_bact,sdm_8_M_1
0,cec_Bifidobacterium_longum_animalis_YL2_bact,sdm_8_M_1
0.333064429,cec_Bacteroides_caecimuris_I48_bact,sdm_8_M_2
0.200763687,cec_Blauta_coccoides_YL58_bact,sdm_8_M_2
0.148219856,cec_Akkermansia_muciniphila_YL44_bact,sdm_8_M_2
0.147717902,cec_Clostridium_clostridioforme_YL32_bact,sdm_8_M_2
0.054372378,cec_Muribaculum_intestinale_YL27_bact,sdm_8_M_2
0.046574164,cec_Lactobacillus_reuteri_I49_bact,sdm_8_M_2
0.018267542,cec_Turicimonas_muris_YL45_bact,sdm_8_M_2
0.016492775,cec_Clostridium_innocuum_I46_bact,sdm_8_M_2
0.015506794,cec_Enterococcus_faecalis_KB1_bact,sdm_8_M_2
0.013014951,cec_Acutalibacter_muris_KB18_bact,sdm_8_M_2
0.006005521,cec_Flavonifractor_plautii_YL31_bact,sdm_8_M_2
0,cec_Bifidobacterium_longum_animalis_YL2_bact,sdm_8_M_2
0.393922584,cec_Bacteroides_caecimuris_I48_bact,sdm_8_M_3
0.168947239,cec_Blauta_coccoides_YL58_bact,sdm_8_M_3
0.168248685,cec_Clostridium_clostridioforme_YL32_bact,sdm_8_M_3
0.117624096,cec_Akkermansia_muciniphila_YL44_bact,sdm_8_M_3
0.064225838,cec_Muribaculum_intestinale_YL27_bact,sdm_8_M_3
0.025682117,cec_Lactobacillus_reuteri_I49_bact,sdm_8_M_3
0.015717456,cec_Turicimonas_muris_YL45_bact,sdm_8_M_3
0.015039448,cec_Acutalibacter_muris_KB18_bact,sdm_8_M_3
0.01288215,cec_Clostridium_innocuum_I46_bact,sdm_8_M_3
0.012347962,cec_Enterococcus_faecalis_KB1_bact,sdm_8_M_3
0.005362426,cec_Flavonifractor_plautii_YL31_bact,sdm_8_M_3
0,cec_Bifidobacterium_longum_animalis_YL2_bact,sdm_8_M_3
0.354523622,cec_Bacteroides_caecimuris_I48_bact,sdm_8_M_4
0.243924296,cec_Blauta_coccoides_YL58_bact,sdm_8_M_4
0.142895548,cec_Akkermansia_muciniphila_YL44_bact,sdm_8_M_4
0.133271202,cec_Clostridium_clostridioforme_YL32_bact,sdm_8_M_4
0.059878844,cec_Muribaculum_intestinale_YL27_bact,sdm_8_M_4
0.016399025,cec_Enterococcus_faecalis_KB1_bact,sdm_8_M_4
0.015001075,cec_Clostridium_innocuum_I46_bact,sdm_8_M_4
0.011649581,cec_Lactobacillus_reuteri_I49_bact,sdm_8_M_4
0.009445122,cec_Turicimonas_muris_YL45_bact,sdm_8_M_4
0.0066313,cec_Acutalibacter_muris_KB18_bact,sdm_8_M_4
0.006380386,cec_Flavonifractor_plautii_YL31_bact,sdm_8_M_4
0,cec_Bifidobacterium_longum_animalis_YL2_bact,sdm_8_M_4
0.367294087,col_Bacteroides_caecimuris_I48_bact,sdm_8_F_1
0.227034736,col_Blauta_coccoides_YL58_bact,sdm_8_F_1
0.216994764,col_Akkermansia_muciniphila_YL44_bact,sdm_8_F_1
0.080244713,col_Lactobacillus_reuteri_I49_bact,sdm_8_F_1
0.035655976,col_Muribaculum_intestinale_YL27_bact,sdm_8_F_1
0.026460488,col_Clostridium_clostridioforme_YL32_bact,sdm_8_F_1
0.014862912,col_Enterococcus_faecalis_KB1_bact,sdm_8_F_1
0.013286543,col_Turicimonas_muris_YL45_bact,sdm_8_F_1
0.008163342,col_Clostridium_innocuum_I46_bact,sdm_8_F_1
0.005442228,col_Acutalibacter_muris_KB18_bact,sdm_8_F_1
0.004560212,col_Flavonifractor_plautii_YL31_bact,sdm_8_F_1
0,col_Bifidobacterium_longum_animalis_YL2_bact,sdm_8_F_1
0.340606749,col_Bacteroides_caecimuris_I48_bact,sdm_8_F_2
0.247357931,col_Akkermansia_muciniphila_YL44_bact,sdm_8_F_2
0.194597664,col_Blauta_coccoides_YL58_bact,sdm_8_F_2
0.073097247,col_Clostridium_clostridioforme_YL32_bact,sdm_8_F_2
0.05233151,col_Muribaculum_intestinale_YL27_bact,sdm_8_F_2
0.04600445,col_Lactobacillus_reuteri_I49_bact,sdm_8_F_2
0.013337814,col_Turicimonas_muris_YL45_bact,sdm_8_F_2
0.012700473,col_Enterococcus_faecalis_KB1_bact,sdm_8_F_2
0.01031334,col_Clostridium_innocuum_I46_bact,sdm_8_F_2
0.006164828,col_Acutalibacter_muris_KB18_bact,sdm_8_F_2
0.003487995,col_Flavonifractor_plautii_YL31_bact,sdm_8_F_2
0,col_Bifidobacterium_longum_animalis_YL2_bact,sdm_8_F_2
0.328031067,col_Bacteroides_caecimuris_I48_bact,sdm_8_F_3
0.205966917,col_Blauta_coccoides_YL58_bact,sdm_8_F_3
0.192188492,col_Akkermansia_muciniphila_YL44_bact,sdm_8_F_3
0.092640305,col_Clostridium_clostridioforme_YL32_bact,sdm_8_F_3
0.074269071,col_Lactobacillus_reuteri_I49_bact,sdm_8_F_3
0.056644636,col_Muribaculum_intestinale_YL27_bact,sdm_8_F_3
0.017139016,col_Turicimonas_muris_YL45_bact,sdm_8_F_3
0.010044434,col_Enterococcus_faecalis_KB1_bact,sdm_8_F_3
0.009148277,col_Acutalibacter_muris_KB18_bact,sdm_8_F_3
0.008513498,col_Clostridium_innocuum_I46_bact,sdm_8_F_3
0.005414286,col_Flavonifractor_plautii_YL31_bact,sdm_8_F_3
0,col_Bifidobacterium_longum_animalis_YL2_bact,sdm_8_F_3
0.281499825,col_Akkermansia_muciniphila_YL44_bact,sdm_8_F_4
0.262550133,col_Bacteroides_caecimuris_I48_bact,sdm_8_F_4
0.218298296,col_Blauta_coccoides_YL58_bact,sdm_8_F_4
0.107103443,col_Lactobacillus_reuteri_I49_bact,sdm_8_F_4
0.069930823,col_Clostridium_clostridioforme_YL32_bact,sdm_8_F_4
0.021466448,col_Muribaculum_intestinale_YL27_bact,sdm_8_F_4
0.014481441,col_Enterococcus_faecalis_KB1_bact,sdm_8_F_4
0.011614761,col_Clostridium_innocuum_I46_bact,sdm_8_F_4
0.005948696,col_Acutalibacter_muris_KB18_bact,sdm_8_F_4
0.004333665,col_Turicimonas_muris_YL45_bact,sdm_8_F_4
0.002772469,col_Flavonifractor_plautii_YL31_bact,sdm_8_F_4
0,col_Bifidobacterium_longum_animalis_YL2_bact,sdm_8_F_4
0.323804603,col_Bacteroides_caecimuris_I48_bact,sdm_8_M_1
0.256906638,col_Blauta_coccoides_YL58_bact,sdm_8_M_1
0.176795172,col_Akkermansia_muciniphila_YL44_bact,sdm_8_M_1
0.10198018,col_Lactobacillus_reuteri_I49_bact,sdm_8_M_1
0.050953181,col_Clostridium_clostridioforme_YL32_bact,sdm_8_M_1
0.04294388,col_Muribaculum_intestinale_YL27_bact,sdm_8_M_1
0.015557237,col_Clostridium_innocuum_I46_bact,sdm_8_M_1
0.014708325,col_Enterococcus_faecalis_KB1_bact,sdm_8_M_1
0.009541034,col_Turicimonas_muris_YL45_bact,sdm_8_M_1
0.003506376,col_Flavonifractor_plautii_YL31_bact,sdm_8_M_1
0.003303375,col_Acutalibacter_muris_KB18_bact,sdm_8_M_1
0,col_Bifidobacterium_longum_animalis_YL2_bact,sdm_8_M_1
0.308610924,col_Blauta_coccoides_YL58_bact,sdm_8_M_2
0.279280663,col_Bacteroides_caecimuris_I48_bact,sdm_8_M_2
0.210079677,col_Akkermansia_muciniphila_YL44_bact,sdm_8_M_2
0.073968833,col_Lactobacillus_reuteri_I49_bact,sdm_8_M_2
0.054948642,col_Clostridium_clostridioforme_YL32_bact,sdm_8_M_2
0.031941378,col_Muribaculum_intestinale_YL27_bact,sdm_8_M_2
0.01811782,col_Clostridium_innocuum_I46_bact,sdm_8_M_2
0.011455633,col_Enterococcus_faecalis_KB1_bact,sdm_8_M_2
0.006022207,col_Turicimonas_muris_YL45_bact,sdm_8_M_2
0.004204665,col_Flavonifractor_plautii_YL31_bact,sdm_8_M_2
0.001369556,col_Acutalibacter_muris_KB18_bact,sdm_8_M_2
0,col_Bifidobacterium_longum_animalis_YL2_bact,sdm_8_M_2
0.331867513,col_Bacteroides_caecimuris_I48_bact,sdm_8_M_3
0.273368282,col_Blauta_coccoides_YL58_bact,sdm_8_M_3
0.175270238,col_Akkermansia_muciniphila_YL44_bact,sdm_8_M_3
0.085577194,col_Clostridium_clostridioforme_YL32_bact,sdm_8_M_3
0.053538548,col_Muribaculum_intestinale_YL27_bact,sdm_8_M_3
0.039620475,col_Lactobacillus_reuteri_I49_bact,sdm_8_M_3
0.013647293,col_Enterococcus_faecalis_KB1_bact,sdm_8_M_3
0.010213808,col_Clostridium_innocuum_I46_bact,sdm_8_M_3
0.008069233,col_Turicimonas_muris_YL45_bact,sdm_8_M_3
0.005545567,col_Acutalibacter_muris_KB18_bact,sdm_8_M_3
0.003281849,col_Flavonifractor_plautii_YL31_bact,sdm_8_M_3
0,col_Bifidobacterium_longum_animalis_YL2_bact,sdm_8_M_3
0.288628221,col_Blauta_coccoides_YL58_bact,sdm_8_M_4
0.273835664,col_Bacteroides_caecimuris_I48_bact,sdm_8_M_4
0.261860049,col_Akkermansia_muciniphila_YL44_bact,sdm_8_M_4
0.050690512,col_Clostridium_clostridioforme_YL32_bact,sdm_8_M_4
0.038064833,col_Lactobacillus_reuteri_I49_bact,sdm_8_M_4
0.036230209,col_Muribaculum_intestinale_YL27_bact,sdm_8_M_4
0.021062059,col_Clostridium_innocuum_I46_bact,sdm_8_M_4
0.017421703,col_Enterococcus_faecalis_KB1_bact,sdm_8_M_4
0.007006241,col_Turicimonas_muris_YL45_bact,sdm_8_M_4
0.003308101,col_Flavonifractor_plautii_YL31_bact,sdm_8_M_4
0.001892407,col_Acutalibacter_muris_KB18_bact,sdm_8_M_4
0,col_Bifidobacterium_longum_animalis_YL2_bact,sdm_8_M_4
0.443621372,ile_Akkermansia_muciniphila_YL44_bact,sdm_8_F_1
0.336863981,ile_Lactobacillus_reuteri_I49_bact,sdm_8_F_1
0.165482336,ile_Blauta_coccoides_YL58_bact,sdm_8_F_1
0.014815311,ile_Enterococcus_faecalis_KB1_bact,sdm_8_F_1
0.014211973,ile_Clostridium_innocuum_I46_bact,sdm_8_F_1
0.01344104,ile_Turicimonas_muris_YL45_bact,sdm_8_F_1
0.006033385,ile_Muribaculum_intestinale_YL27_bact,sdm_8_F_1
