Abundance,site_spp,smp
0.003787625,ile_Clostridium_clostridioforme_YL32_bact,sdm_8_F_1
0.000905008,ile_Acutalibacter_muris_KB18_bact,sdm_8_F_1
0.000737414,ile_Bacteroides_caecimuris_I48_bact,sdm_8_F_1
0,ile_Bifidobacterium_longum_animalis_YL2_bact,sdm_8_F_1
0,ile_Flavonifractor_plautii_YL31_bact,sdm_8_F_1
0.494795687,ile_Lactobacillus_reuteri_I49_bact,sdm_8_F_2
0.290243578,ile_Akkermansia_muciniphila_YL44_bact,sdm_8_F_2
0.139358445,ile_Blauta_coccoides_YL58_bact,sdm_8_F_2
0.041208572,ile_Muribaculum_intestinale_YL27_bact,sdm_8_F_2
0.011047518,ile_Clostridium_innocuum_I46_bact,sdm_8_F_2
0.010089179,ile_Enterococcus_faecalis_KB1_bact,sdm_8_F_2
0.006468787,ile_Turicimonas_muris_YL45_bact,sdm_8_F_2
0.004525489,ile_Clostridium_clostridioforme_YL32_bact,sdm_8_F_2
0.00204978,ile_Bacteroides_caecimuris_I48_bact,sdm_8_F_2
0.000212964,ile_Acutalibacter_muris_KB18_bact,sdm_8_F_2
0,ile_Bifidobacterium_longum_animalis_YL2_bact,sdm_8_F_2
0,ile_Flavonifractor_plautii_YL31_bact,sdm_8_F_2
0.473437011,ile_Lactobacillus_reuteri_I49_bact,sdm_8_F_3
0.338656369,ile_Akkermansia_muciniphila_YL44_bact,sdm_8_F_3
0.128448666,ile_Blauta_coccoides_YL58_bact,sdm_8_F_3
0.031311972,ile_Muribaculum_intestinale_YL27_bact,sdm_8_F_3
0.008767352,ile_Clostridium_innocuum_I46_bact,sdm_8_F_3
0.007827993,ile_Turicimonas_muris_YL45_bact,sdm_8_F_3
0.007514873,ile_Enterococcus_faecalis_KB1_bact,sdm_8_F_3
0.001809136,ile_Clostridium_clostridioforme_YL32_bact,sdm_8_F_3
0.001391643,ile_Acutalibacter_muris_KB18_bact,sdm_8_F_3
0.000834986,ile_Bacteroides_caecimuris_I48_bact,sdm_8_F_3
0,ile_Bifidobacterium_longum_animalis_YL2_bact,sdm_8_F_3
0,ile_Flavonifractor_plautii_YL31_bact,sdm_8_F_3
0.399033184,ile_Lactobacillus_reuteri_I49_bact,sdm_8_F_4
0.371338328,ile_Akkermansia_muciniphila_YL44_bact,sdm_8_F_4
0.161585425,ile_Blauta_coccoides_YL58_bact,sdm_8_F_4
0.023062997,ile_Muribaculum_intestinale_YL27_bact,sdm_8_F_4
0.018691139,ile_Enterococcus_faecalis_KB1_bact,sdm_8_F_4
0.010920016,ile_Clostridium_innocuum_I46_bact,sdm_8_F_4
0.007645937,ile_Turicimonas_muris_YL45_bact,sdm_8_F_4
0.005642971,ile_Clostridium_clostridioforme_YL32_bact,sdm_8_F_4
0.001107409,ile_Bacteroides_caecimuris_I48_bact,sdm_8_F_4
0.000741483,ile_Acutalibacter_muris_KB18_bact,sdm_8_F_4
0.000231111,ile_Flavonifractor_plautii_YL31_bact,sdm_8_F_4
0,ile_Bifidobacterium_longum_animalis_YL2_bact,sdm_8_F_4
0.468855172,ile_Lactobacillus_reuteri_I49_bact,sdm_8_M_1
0.275365517,ile_Blauta_coccoides_YL58_bact,sdm_8_M_1
0.194151724,ile_Akkermansia_muciniphila_YL44_bact,sdm_8_M_1
0.021737931,ile_Clostridium_clostridioforme_YL32_bact,sdm_8_M_1
0.013462069,ile_Enterococcus_faecalis_KB1_bact,sdm_8_M_1
0.008772414,ile_Clostridium_innocuum_I46_bact,sdm_8_M_1
0.006427586,ile_Muribaculum_intestinale_YL27_bact,sdm_8_M_1
0.005848276,ile_Bacteroides_caecimuris_I48_bact,sdm_8_M_1
0.00537931,ile_Turicimonas_muris_YL45_bact,sdm_8_M_1
0,ile_Acutalibacter_muris_KB18_bact,sdm_8_M_1
0,ile_Bifidobacterium_longum_animalis_YL2_bact,sdm_8_M_1
0,ile_Flavonifractor_plautii_YL31_bact,sdm_8_M_1
0.474513623,ile_Lactobacillus_reuteri_I49_bact,sdm_8_M_2
0.275590708,ile_Akkermansia_muciniphila_YL44_bact,sdm_8_M_2
0.215377278,ile_Blauta_coccoides_YL58_bact,sdm_8_M_2
0.013095924,ile_Enterococcus_faecalis_KB1_bact,sdm_8_M_2
0.009101568,ile_Clostridium_innocuum_I46_bact,sdm_8_M_2
0.007372667,ile_Turicimonas_muris_YL45_bact,sdm_8_M_2
0.002802011,ile_Clostridium_clostridioforme_YL32_bact,sdm_8_M_2
0.001788518,ile_Muribaculum_intestinale_YL27_bact,sdm_8_M_2
0.000357704,ile_Bacteroides_caecimuris_I48_bact,sdm_8_M_2
0,ile_Acutalibacter_muris_KB18_bact,sdm_8_M_2
0,ile_Bifidobacterium_longum_animalis_YL2_bact,sdm_8_M_2
0,ile_Flavonifractor_plautii_YL31_bact,sdm_8_M_2
0.326790903,ile_Akkermansia_muciniphila_YL44_bact,sdm_8_M_3
0.319917872,ile_Blauta_coccoides_YL58_bact,sdm_8_M_3
0.265803623,ile_Lactobacillus_reuteri_I49_bact,sdm_8_M_3
0.032346749,ile_Clostridium_clostridioforme_YL32_bact,sdm_8_M_3
0.021976301,ile_Clostridium_innocuum_I46_bact,sdm_8_M_3
0.018565885,ile_Enterococcus_faecalis_KB1_bact,sdm_8_M_3
0.008125837,ile_Turicimonas_muris_YL45_bact,sdm_8_M_3
0.00424562,ile_Muribaculum_intestinale_YL27_bact,sdm_8_M_3
0.001026605,ile_Bacteroides_caecimuris_I48_bact,sdm_8_M_3
0.000939604,ile_Acutalibacter_muris_KB18_bact,sdm_8_M_3
0.000261001,ile_Flavonifractor_plautii_YL31_bact,sdm_8_M_3
0,ile_Bifidobacterium_longum_animalis_YL2_bact,sdm_8_M_3
0.646778266,ile_Lactobacillus_reuteri_I49_bact,sdm_8_M_4
0.164250756,ile_Blauta_coccoides_YL58_bact,sdm_8_M_4
0.138408304,ile_Akkermansia_muciniphila_YL44_bact,sdm_8_M_4
0.016178809,ile_Clostridium_clostridioforme_YL32_bact,sdm_8_M_4
0.014885127,ile_Enterococcus_faecalis_KB1_bact,sdm_8_M_4
0.009164874,ile_Clostridium_innocuum_I46_bact,sdm_8_M_4
0.005470869,ile_Bacteroides_caecimuris_I48_bact,sdm_8_M_4
0.002384738,ile_Turicimonas_muris_YL45_bact,sdm_8_M_4
0.001870382,ile_Muribaculum_intestinale_YL27_bact,sdm_8_M_4
0.000342903,ile_Acutalibacter_muris_KB18_bact,sdm_8_M_4
0.000264971,ile_Flavonifractor_plautii_YL31_bact,sdm_8_M_4
0,ile_Bifidobacterium_longum_animalis_YL2_bact,sdm_8_M_4
0.371868904,jej_Akkermansia_muciniphila_YL44_bact,sdm_8_F_1
0.344576668,jej_Lactobacillus_reuteri_I49_bact,sdm_8_F_1
0.242645337,jej_Blauta_coccoides_YL58_bact,sdm_8_F_1
0.010924698,jej_Clostridium_innocuum_I46_bact,sdm_8_F_1
0.009188451,jej_Enterococcus_faecalis_KB1_bact,sdm_8_F_1
0.005637924,jej_Clostridium_clostridioforme_YL32_bact,sdm_8_F_1
0.005247757,jej_Muribaculum_intestinale_YL27_bact,sdm_8_F_1
0.004935622,jej_Turicimonas_muris_YL45_bact,sdm_8_F_1
0.003570035,jej_Bacteroides_caecimuris_I48_bact,sdm_8_F_1
0.001033945,jej_Acutalibacter_muris_KB18_bact,sdm_8_F_1
0.000370659,jej_Flavonifractor_plautii_YL31_bact,sdm_8_F_1
0,jej_Bifidobacterium_longum_animalis_YL2_bact,sdm_8_F_1
0.540944914,jej_Akkermansia_muciniphila_YL44_bact,sdm_8_F_2
0.263833019,jej_Lactobacillus_reuteri_I49_bact,sdm_8_F_2
0.135087431,jej_Blauta_coccoides_YL58_bact,sdm_8_F_2
0.016685822,jej_Muribaculum_intestinale_YL27_bact,sdm_8_F_2
0.013360972,jej_Turicimonas_muris_YL45_bact,sdm_8_F_2
0.011780642,jej_Enterococcus_faecalis_KB1_bact,sdm_8_F_2
0.011493309,jej_Clostridium_innocuum_I46_bact,sdm_8_F_2
0.003591659,jej_Clostridium_clostridioforme_YL32_bact,sdm_8_F_2
0.002442328,jej_Bacteroides_caecimuris_I48_bact,sdm_8_F_2
0.000574665,jej_Acutalibacter_muris_KB18_bact,sdm_8_F_2
0.000205238,jej_Flavonifractor_plautii_YL31_bact,sdm_8_F_2
0,jej_Bifidobacterium_longum_animalis_YL2_bact,sdm_8_F_2
0.442770199,jej_Akkermansia_muciniphila_YL44_bact,sdm_8_F_3
0.328001882,jej_Lactobacillus_reuteri_I49_bact,sdm_8_F_3
0.176643538,jej_Blauta_coccoides_YL58_bact,sdm_8_F_3
0.014289074,jej_Muribaculum_intestinale_YL27_bact,sdm_8_F_3
0.010128778,jej_Enterococcus_faecalis_KB1_bact,sdm_8_F_3
0.009893567,jej_Turicimonas_muris_YL45_bact,sdm_8_F_3
0.008423498,jej_Clostridium_innocuum_I46_bact,sdm_8_F_3
0.005218746,jej_Clostridium_clostridioforme_YL32_bact,sdm_8_F_3
0.002837234,jej_Bacteroides_caecimuris_I48_bact,sdm_8_F_3
0.001396566,jej_Acutalibacter_muris_KB18_bact,sdm_8_F_3
0.000396919,jej_Flavonifractor_plautii_YL31_bact,sdm_8_F_3
0,jej_Bifidobacterium_longum_animalis_YL2_bact,sdm_8_F_3
0.473483744,jej_Akkermansia_muciniphila_YL44_bact,sdm_8_F_4
0.246973319,jej_Lactobacillus_reuteri_I49_bact,sdm_8_F_4
0.222060281,jej_Blauta_coccoides_YL58_bact,sdm_8_F_4
0.017683981,jej_Clostridium_innocuum_I46_bact,sdm_8_F_4
0.013525331,jej_Enterococcus_faecalis_KB1_bact,sdm_8_F_4
0.011523737,jej_Muribaculum_intestinale_YL27_bact,sdm_8_F_4
0.006471171,jej_Clostridium_clostridioforme_YL32_bact,sdm_8_F_4
0.003808858,jej_Turicimonas_muris_YL45_bact,sdm_8_F_4
0.00303154,jej_Bacteroides_caecimuris_I48_bact,sdm_8_F_4
0.001029946,jej_Acutalibacter_muris_KB18_bact,sdm_8_F_4
0.000408092,jej_Flavonifractor_plautii_YL31_bact,sdm_8_F_4
0,jej_Bifidobacterium_longum_animalis_YL2_bact,sdm_8_F_4
0.372622769,jej_Akkermansia_muciniphila_YL44_bact,sdm_8_M_1
0.372052885,jej_Blauta_coccoides_YL58_bact,sdm_8_M_1
0.198124267,jej_Lactobacillus_reuteri_I49_bact,sdm_8_M_1
0.019278364,jej_Enterococcus_faecalis_KB1_bact,sdm_8_M_1
0.018073466,jej_Clostridium_innocuum_I46_bact,sdm_8_M_1
0.017878077,jej_Clostridium_clostridioforme_YL32_bact,sdm_8_M_1
0.000716426,jej_Turicimonas_muris_YL45_bact,sdm_8_M_1
0.000651296,jej_Acutalibacter_muris_KB18_bact,sdm_8_M_1
0.00034193,jej_Bacteroides_caecimuris_I48_bact,sdm_8_M_1
0.000260518,jej_Muribaculum_intestinale_YL27_bact,sdm_8_M_1
0,jej_Bifidobacterium_longum_animalis_YL2_bact,sdm_8_M_1
0,jej_Flavonifractor_plautii_YL31_bact,sdm_8_M_1
0.463251097,jej_Akkermansia_muciniphila_YL44_bact,sdm_8_M_2
0.286115079,jej_Blauta_coccoides_YL58_bact,sdm_8_M_2
0.205757821,jej_Lactobacillus_reuteri_I49_bact,sdm_8_M_2
0.024181821,jej_Clostridium_innocuum_I46_bact,sdm_8_M_2
0.00956205,jej_Enterococcus_faecalis_KB1_bact,sdm_8_M_2
0.005443805,jej_Turicimonas_muris_YL45_bact,sdm_8_M_2
0.003706421,jej_Clostridium_clostridioforme_YL32_bact,sdm_8_M_2
0.000823649,jej_Muribaculum_intestinale_YL27_bact,sdm_8_M_2
0.000772171,jej_Acutalibacter_muris_KB18_bact,sdm_8_M_2
0.000283129,jej_Bacteroides_caecimuris_I48_bact,sdm_8_M_2
0.000102956,jej_Flavonifractor_plautii_YL31_bact,sdm_8_M_2
0,jej_Bifidobacterium_longum_animalis_YL2_bact,sdm_8_M_2
0.763596883,jej_Lactobacillus_reuteri_I49_bact,sdm_8_M_3
0.159126325,jej_Blauta_coccoides_YL58_bact,sdm_8_M_3
0.054361987,jej_Akkermansia_muciniphila_YL44_bact,sdm_8_M_3
0.008838932,jej_Enterococcus_faecalis_KB1_bact,sdm_8_M_3
0.005875591,jej_Clostridium_clostridioforme_YL32_bact,sdm_8_M_3
0.003065526,jej_Clostridium_innocuum_I46_bact,sdm_8_M_3
0.002937795,jej_Turicimonas_muris_YL45_bact,sdm_8_M_3
0.001737131,jej_Acutalibacter_muris_KB18_bact,sdm_8_M_3
0.000332099,jej_Bacteroides_caecimuris_I48_bact,sdm_8_M_3
0.00012773,jej_Bifidobacterium_longum_animalis_YL2_bact,sdm_8_M_3
0,jej_Muribaculum_intestinale_YL27_bact,sdm_8_M_3
0,jej_Flavonifractor_plautii_YL31_bact,sdm_8_M_3
0.875312596,jej_Lactobacillus_reuteri_I49_bact,sdm_8_M_4
0.067038126,jej_Blauta_coccoides_YL58_bact,sdm_8_M_4
0.041503971,jej_Akkermansia_muciniphila_YL44_bact,sdm_8_M_4
0.006537095,jej_Clostridium_clostridioforme_YL32_bact,sdm_8_M_4
0.005133155,jej_Enterococcus_faecalis_KB1_bact,sdm_8_M_4
0.00267626,jej_Clostridium_innocuum_I46_bact,sdm_8_M_4
0.000833589,jej_Turicimonas_muris_YL45_bact,sdm_8_M_4
0.000394858,jej_Bacteroides_caecimuris_I48_bact,sdm_8_M_4
0.000307112,jej_Muribaculum_intestinale_YL27_bact,sdm_8_M_4
0.000263239,jej_Acutalibacter_muris_KB18_bact,sdm_8_M_4
0,jej_Bifidobacterium_longum_animalis_YL2_bact,sdm_8_M_4
0,jej_Flavonifractor_plautii_YL31_bact,sdm_8_M_4
0.384857397,cec_Bacteroides_caecimuris_I48_bact,sdm_12_F_1
0.206839477,cec_Blauta_coccoides_YL58_bact,sdm_12_F_1
0.151467068,cec_Clostridium_clostridioforme_YL32_bact,sdm_12_F_1
0.124286984,cec_Akkermansia_muciniphila_YL44_bact,sdm_12_F_1
0.053813009,cec_Muribaculum_intestinale_YL27_bact,sdm_12_F_1
0.019027426,cec_Acutalibacter_muris_KB18_bact,sdm_12_F_1
0.01779632,cec_Turicimonas_muris_YL45_bact,sdm_12_F_1
0.016086451,cec_Lactobacillus_reuteri_I49_bact,sdm_12_F_1
0.00982149,cec_Enterococcus_faecalis_KB1_bact,sdm_12_F_1
0.009780453,cec_Clostridium_innocuum_I46_bact,sdm_12_F_1
0.006223924,cec_Flavonifractor_plautii_YL31_bact,sdm_12_F_1
0,cec_Bifidobacterium_longum_animalis_YL2_bact,sdm_12_F_1
0.352388086,cec_Bacteroides_caecimuris_I48_bact,sdm_12_F_2
0.178435669,cec_Blauta_coccoides_YL58_bact,sdm_12_F_2
0.172141228,cec_Clostridium_clostridioforme_YL32_bact,sdm_12_F_2
0.138220563,cec_Akkermansia_muciniphila_YL44_bact,sdm_12_F_2
0.052312061,cec_Muribaculum_intestinale_YL27_bact,sdm_12_F_2
0.035228746,cec_Lactobacillus_reuteri_I49_bact,sdm_12_F_2
0.022226197,cec_Turicimonas_muris_YL45_bact,sdm_12_F_2
0.018514378,cec_Acutalibacter_muris_KB18_bact,sdm_12_F_2
0.013885783,cec_Clostridium_innocuum_I46_bact,sdm_12_F_2
0.010643531,cec_Enterococcus_faecalis_KB1_bact,sdm_12_F_2
0.006003757,cec_Flavonifractor_plautii_YL31_bact,sdm_12_F_2
0,cec_Bifidobacterium_longum_animalis_YL2_bact,sdm_12_F_2
0.362858564,cec_Bacteroides_caecimuris_I48_bact,sdm_12_F_3
0.174050738,cec_Blauta_coccoides_YL58_bact,sdm_12_F_3
0.161697894,cec_Clostridium_clostridioforme_YL32_bact,sdm_12_F_3
0.127391809,cec_Akkermansia_muciniphila_YL44_bact,sdm_12_F_3
0.054667551,cec_Muribaculum_intestinale_YL27_bact,sdm_12_F_3
0.037589123,cec_Lactobacillus_reuteri_I49_bact,sdm_12_F_3
0.024937821,cec_Acutalibacter_muris_KB18_bact,sdm_12_F_3
0.023661084,cec_Turicimonas_muris_YL45_bact,sdm_12_F_3
0.014873155,cec_Enterococcus_faecalis_KB1_bact,sdm_12_F_3
0.011706185,cec_Clostridium_innocuum_I46_bact,sdm_12_F_3
0.006566075,cec_Flavonifractor_plautii_YL31_bact,sdm_12_F_3
0,cec_Bifidobacterium_longum_animalis_YL2_bact,sdm_12_F_3
0.303962731,cec_Bacteroides_caecimuris_I48_bact,sdm_12_F_4
0.209121758,cec_Blauta_coccoides_YL58_bact,sdm_12_F_4
0.167050095,cec_Akkermansia_muciniphila_YL44_bact,sdm_12_F_4
0.141945131,cec_Clostridium_clostridioforme_YL32_bact,sdm_12_F_4
0.054724794,cec_Muribaculum_intestinale_YL27_bact,sdm_12_F_4
0.029878645,cec_Clostridium_innocuum_I46_bact,sdm_12_F_4
0.025680106,cec_Lactobacillus_reuteri_I49_bact,sdm_12_F_4
0.025162478,cec_Turicimonas_muris_YL45_bact,sdm_12_F_4
0.018433312,cec_Acutalibacter_muris_KB18_bact,sdm_12_F_4
0.0161615,cec_Enterococcus_faecalis_KB1_bact,sdm_12_F_4
0.00787945,cec_Flavonifractor_plautii_YL31_bact,sdm_12_F_4
0,cec_Bifidobacterium_longum_animalis_YL2_bact,sdm_12_F_4
0.388606494,cec_Bacteroides_caecimuris_I48_bact,sdm_12_M_1
0.202237234,cec_Blauta_coccoides_YL58_bact,sdm_12_M_1
0.149617095,cec_Clostridium_clostridioforme_YL32_bact,sdm_12_M_1
0.116543491,cec_Akkermansia_muciniphila_YL44_bact,sdm_12_M_1
0.054392536,cec_Muribaculum_intestinale_YL27_bact,sdm_12_M_1
0.02747216,cec_Lactobacillus_reuteri_I49_bact,sdm_12_M_1
0.023074608,cec_Turicimonas_muris_YL45_bact,sdm_12_M_1
0.012306458,cec_Acutalibacter_muris_KB18_bact,sdm_12_M_1
0.010885195,cec_Clostridium_innocuum_I46_bact,sdm_12_M_1
0.007842023,cec_Enterococcus_faecalis_KB1_bact,sdm_12_M_1
0.007022707,cec_Flavonifractor_plautii_YL31_bact,sdm_12_M_1
0,cec_Bifidobacterium_longum_animalis_YL2_bact,sdm_12_M_1
0.352163401,cec_Bacteroides_caecimuris_I48_bact,sdm_12_M_2
0.227550175,cec_Blauta_coccoides_YL58_bact,sdm_12_M_2
0.18255753,cec_Clostridium_clostridioforme_YL32_bact,sdm_12_M_2
0.11754561,cec_Akkermansia_muciniphila_YL44_bact,sdm_12_M_2
0.041492653,cec_Muribaculum_intestinale_YL27_bact,sdm_12_M_2
0.025903319,cec_Lactobacillus_reuteri_I49_bact,sdm_12_M_2
0.017432325,cec_Clostridium_innocuum_I46_bact,sdm_12_M_2
0.013256007,cec_Turicimonas_muris_YL45_bact,sdm_12_M_2
0.010736689,cec_Acutalibacter_muris_KB18_bact,sdm_12_M_2
0.005782595,cec_Enterococcus_faecalis_KB1_bact,sdm_12_M_2
0.005579697,cec_Flavonifractor_plautii_YL31_bact,sdm_12_M_2
0,cec_Bifidobacterium_longum_animalis_YL2_bact,sdm_12_M_2
0.364922899,cec_Bacteroides_caecimuris_I48_bact,sdm_12_M_3
0.202998644,cec_Blauta_coccoides_YL58_bact,sdm_12_M_3
0.168843237,cec_Clostridium_clostridioforme_YL32_bact,sdm_12_M_3
0.130468632,cec_Akkermansia_muciniphila_YL44_bact,sdm_12_M_3
0.053593852,cec_Muribaculum_intestinale_YL27_bact,sdm_12_M_3
0.021535486,cec_Lactobacillus_reuteri_I49_bact,sdm_12_M_3
0.018019489,cec_Turicimonas_muris_YL45_bact,sdm_12_M_3
0.015244362,cec_Acutalibacter_muris_KB18_bact,sdm_12_M_3
0.008513738,cec_Enterococcus_faecalis_KB1_bact,sdm_12_M_3
0.008187252,cec_Clostridium_innocuum_I46_bact,sdm_12_M_3
0.007672409,cec_Flavonifractor_plautii_YL31_bact,sdm_12_M_3
0,cec_Bifidobacterium_longum_animalis_YL2_bact,sdm_12_M_3
0.302403477,cec_Bacteroides_caecimuris_I48_bact,sdm_12_M_4
0.196752749,cec_Blauta_coccoides_YL58_bact,sdm_12_M_4
0.179877269,cec_Clostridium_clostridioforme_YL32_bact,sdm_12_M_4
0.17916134,cec_Akkermansia_muciniphila_YL44_bact,sdm_12_M_4
0.044950141,cec_Muribaculum_intestinale_YL27_bact,sdm_12_M_4
0.040807977,cec_Lactobacillus_reuteri_I49_bact,sdm_12_M_4
0.014216313,cec_Turicimonas_muris_YL45_bact,sdm_12_M_4
0.014011762,cec_Clostridium_innocuum_I46_bact,sdm_12_M_4
0.013756073,cec_Acutalibacter_muris_KB18_bact,sdm_12_M_4
0.008540015,cec_Enterococcus_faecalis_KB1_bact,sdm_12_M_4
0.005522884,cec_Flavonifractor_plautii_YL31_bact,sdm_12_M_4
0,cec_Bifidobacterium_longum_animalis_YL2_bact,sdm_12_M_4
0.34123194,col_Bacteroides_caecimuris_I48_bact,sdm_12_F_1
0.310821294,col_Blauta_coccoides_YL58_bact,sdm_12_F_1
0.180670028,col_Akkermansia_muciniphila_YL44_bact,sdm_12_F_1
0.045718995,col_Clostridium_clostridioforme_YL32_bact,sdm_12_F_1
